Request_ID,Transit_Route_ID
668,170
669,185
670,117
671,105
672,103
673,140
674,150
675,111
676,136
677,101
678,102
679,144
680,184
681,138
682,176
683,153
684,177
685,193
686,117
687,112
688,113
689,140
690,139
691,188
692,190
693,186
694,170
695,147
696,109
697,188
698,153
699,134
700,123
701,148
702,141
703,174
704,183
705,173
706,149
707,120
708,127
709,191
710,154
711,126
712,196
713,167
714,198
715,183
716,105
717,157
718,105
719,159
720,180
721,118
722,160
723,116
724,148
725,102
726,133
727,161
728,159
729,167
730,186
731,181
732,133
733,128
734,159
735,143
736,114
737,144
738,174
739,108
740,134
741,109
742,137
743,128
744,145
745,169
746,182
747,189
748,172
749,144
750,176
751,189
752,152
753,183
754,101
755,103
756,170
757,118
758,198
759,110
760,182
761,131
762,113
763,148
764,168
765,124
766,113
767,138
768,111
769,148
770,183
771,117
772,100
773,103
774,111
775,125
776,131
777,178
778,151
779,198
780,189
781,114
782,107
783,191
784,129
785,153
786,166
787,169
788,194
789,189
790,107
791,162
792,192
793,116
794,115
795,144
796,167
797,109
798,179
799,118
800,138
801,149
802,176
803,159
804,167
805,131
806,181
807,179
808,188
809,163
810,179
811,185
812,123
813,127
814,122
815,162
816,155
817,184
818,172
819,165
820,137
821,127
822,125
823,159
824,159
825,190
826,154
827,124
828,120
829,124
830,157
831,137
832,145
833,174
834,191
835,199
836,103
837,118
838,161
839,123
840,185
841,154
842,124
843,171
844,183
845,164
846,167
847,111
848,124
849,120
850,118
851,197
852,169
853,151
854,153
855,134
856,102
857,132
858,172
859,106
860,126
861,100
862,139
863,117
864,134
865,180
866,138
867,110
868,144
869,174
870,102
871,176
872,151
873,159
874,191
875,157
876,153
877,133
878,127
879,160
880,165
881,165
882,136
883,115
884,171
885,174
886,144
887,114
888,103
889,122
890,171
891,179
892,115
893,187
894,152
895,109
896,133
897,117
898,152
899,115
900,199
901,161
902,151
903,156
904,171
905,163
906,183
907,122
908,139
909,113
910,179
911,117
912,193
913,135
914,199
915,138
916,140
917,100
918,180
919,191
920,170
921,183
922,141
923,123
924,164
925,117
926,189
927,113
928,118
929,181
930,106
931,163
932,101
933,106
934,127
935,191
936,180
937,129
938,184
939,172
940,135
941,121
942,178
943,177
944,126
945,181
946,109
947,121
948,122
949,151
950,141
951,140
952,147
953,168
954,150
955,188
956,100
957,187
958,196
959,155
960,170
961,123
962,114
963,174
964,143
965,180
966,148
967,186
968,148
969,167
970,194
971,197
972,173
973,136
974,173
975,141
976,158
977,174
978,194
979,109
980,152
981,141
982,107
983,174
984,183
985,123
986,150
987,170
988,159
989,120
990,152
991,105
992,130
993,111
994,112
995,148
996,130
997,108
998,126
999,152
1000,180
1001,150
1002,171
1003,126
1004,139
1005,161
1006,157
1007,114
1008,138
1009,169
1010,195
1011,107
1012,134
1013,162
1014,130
1015,189
1016,141
1017,187
1018,165
1019,140
1020,100
1021,173
1022,186
1023,132
1024,136
1025,156
1026,110
1027,183
1028,189
1029,146
1030,165
1031,188
1032,103
1033,182
1034,176
1035,182
1036,176
1037,154
1038,111
1039,165
1040,136
1041,122
1042,154
1043,118
1044,166
1045,187
1046,122
1047,103
1048,117
1049,111
1050,134
1051,126
1052,142
1053,177
1054,194
1055,166
1056,168
1057,163
1058,192
1059,151
1060,116
1061,182
1062,198
1063,132
1064,171
1065,151
1066,134
1067,119
1068,180
1069,144
1070,176
1071,167
1072,149
1073,157
1074,129
1075,169
1076,101
1077,178
1078,133
1079,151
1080,183
1081,115
1082,142
1083,163
1084,192
1085,126
1086,164
1087,112
1088,139
1089,131
1090,166
1091,113
1092,157
1093,191
1094,145
1095,189
1096,184
1097,174
1098,190
1099,158
1100,164
1101,132
1102,145
1103,181
1104,153
1105,165
1106,103
1107,153
1108,103
1109,116
1110,179
1111,172
1112,189
1113,173
1114,170
1115,172
1116,154
1117,147
1118,190
1119,195
1120,148
1121,122
1122,126
1123,124
1124,192
1125,123
1126,179
1127,179
1128,191
1129,119
1130,152
1131,182
1132,173
1133,125
1134,159
1135,101
1136,102
1137,155
1138,165
1139,124
1140,167
1141,114
1142,181
1143,106
1144,190
1145,181
1146,170
1147,192
1148,140
1149,159
1150,143
1151,132
1152,165
1153,181
1154,122
1155,163
1156,105
1157,162
1158,142
1159,124
1160,182
1161,107
1162,136
1163,189
1164,192
1165,158
1166,127
1167,152
1168,170
1169,154
1170,135
1171,161
1172,114
1173,153
1174,160
1175,196
1176,153
1177,168
1178,128
1179,180
1180,126
1181,180
1182,167
1183,111
1184,122
1185,149
1186,174
1187,199
1188,175
1189,172
1190,187
1191,181
1192,126
1193,158
1194,108
1195,132
1196,169
1197,150
1198,196
1199,139
1200,105
1201,103
1202,102
1203,112
1204,125
1205,133
1206,176
1207,152
1208,146
1209,107
1210,175
1211,107
1212,118
1213,173
1214,131
1215,120
1216,163
1217,122
1218,190
1219,188
1220,170
1221,141
1222,134
1223,101
1224,191
1225,170
1226,175
1227,151
1228,116
1229,185
1230,108
1231,151
1232,102
1233,121
1234,153
1235,135
1236,138
1237,117
1238,180
1239,126
1240,198
1241,195
1242,166
1243,112
1244,116
1245,160
1246,117
1247,116
1248,155
1249,147
1250,115
1251,185
1252,124
1253,164
1254,126
1255,113
1256,191
1257,199
1258,149
1259,195
1260,128
1261,180
1262,127
1263,120
1264,123
1265,145
1266,159
1267,198
1268,119
1269,151
1270,121
1271,167
1272,115
1273,120
1274,143
1275,161
1276,120
1277,110
1278,159
1279,136
1280,143
1281,121
1282,183
1283,165
1284,142
1285,174
1286,120
1287,132
1288,116
1289,135
1290,113
1291,136
1292,130
1293,103
1294,105
1295,149
1296,184
1297,176
1298,137
1299,178
1300,104
1301,137
1302,123
1303,117
1304,192
1305,131
1306,170
1307,193
1308,189
1309,171
1310,188
1311,129
1312,187
1313,129
1314,104
1315,103
1316,150
1317,108
1318,154
1319,132
1320,192
1321,130
1322,182
1323,153
1324,160
1325,165
1326,119
1327,175
1328,184
1329,160
1330,194
1331,135
1332,183
1333,119
1334,144
1335,199
1336,145
1337,117
1338,169
1339,196
1340,173
1341,117
1342,163
1343,133
1344,178
1345,102
1346,171
1347,110
1348,145
1349,195
1350,141
1351,116
1352,146
1353,129
1354,142
1355,107
1356,139
1357,170
1358,119
1359,175
1360,184
1361,127
1362,127
1363,158
1364,161
1365,179
1366,173
1367,153
1368,185
1369,106
1370,167
1371,123
1372,197
1373,140
1374,153
1375,113
1376,143
1377,148
1378,162
1379,180
1380,144
1381,171
1382,176
1383,106
1384,102
1385,187
1386,146
1387,187
1388,160
1389,170
1390,129
1391,104
1392,184
1393,171
1394,106
1395,138
1396,101
1397,142
1398,111
1399,127
1400,118
1401,127
1402,198
1403,175
1404,191
1405,189
1406,169
1407,118
1408,163
1409,190
1410,108
1411,140
1412,149
1413,109
1414,173
1415,196
1416,181
1417,153
1418,109
1419,106
1420,131
1421,153
1422,169
1423,182
1424,162
1425,133
1426,142
1427,104
1428,118
1429,153
1430,113
1431,109
1432,148
1433,110
1434,130
1435,165
1436,109
1437,120
1438,100
1439,145
1440,194
1441,174
1442,173
1443,119
1444,120
1445,136
1446,113
1447,157
1448,156
1449,156
1450,168
1451,169
1452,123
1453,179
1454,159
1455,122
1456,146
1457,137
1458,179
1459,151
1460,112
1461,107
1462,131
1463,185
1464,116
1465,104
1466,171
1467,149
1468,193
1469,182
1470,111
1471,188
1472,143
1473,176
1474,167
1475,158
1476,109
1477,147
1478,127
1479,104
1480,191
1481,143
1482,130
1483,115
1484,122
1485,192
1486,120
1487,101
1488,122
1489,179
1490,110
1491,172
1492,101
1493,181
1494,112
1495,144
1496,171
1497,109
1498,190
1499,180
1500,187
1501,120
1502,100
1503,115
1504,142
1505,196
1506,105
1507,175
1508,195
1509,110
1510,181
1511,165
1512,195
1513,148
1514,119
1515,120
1516,135
1517,137
1518,155
1519,190
1520,110
1521,117
1522,180
1523,197
1524,144
1525,125
1526,158
1527,105
1528,142
1529,193
1530,151
1531,161
1532,195
1533,116
1534,176
1535,145
1536,140
1537,112
1538,105
1539,185
1540,196
1541,132
1542,103
1543,177
1544,149
1545,147
1546,198
1547,126
1548,105
1549,157
1550,162
1551,100
1552,127
1553,128
1554,195
1555,127
1556,190
1557,173
1558,181
1559,167
1560,140
1561,154
1562,131
1563,168
1564,121
1565,156
1566,121
1567,165
1568,140
1569,142
1570,133
1571,101
1572,158
1573,135
1574,107
1575,132
1576,132
1577,167
1578,117
1579,163
1580,160
1581,182
1582,109
1583,149
1584,193
1585,121
1586,138
1587,164
1588,129
1589,104
1590,125
1591,162
1592,145
1593,130
1594,140
1595,111
1596,116
1597,117
1598,165
1599,187
1600,191
1601,138
1602,173
1603,132
1604,187
1605,174
1606,107
1607,190
1608,125
1609,175
1610,134
1611,156
1612,178
1613,120
1614,136
1615,193
1616,104
1617,116
1618,189
1619,197
1620,196
1621,181
1622,124
1623,160
1624,193
1625,136
1626,183
1627,165
1628,112
1629,139
1630,141
1631,183
1632,169
1633,174
1634,124
1635,141
1636,109
1637,194
1638,142
1639,167
1640,188
1641,127
1642,123
1643,198
1644,140
1645,160
1646,104
1647,196
1648,110
1649,107
1650,120
1651,195
1652,163
1653,104
1654,133
1655,108
1656,137
1657,142
1658,195
1659,109
1660,111
1661,198
1662,117
1663,186
1664,111
1665,130
1666,110
1667,197
1668,126
1669,120
1670,173
1671,112
1672,144
1673,146
1674,124
1675,176
1676,163
1677,169
1678,198
1679,127
1680,119
1681,183
1682,140
1683,103
1684,183
1685,168
1686,185
1687,123
1688,116
1689,104
1690,156
1691,125
1692,199
1693,171
1694,172
1695,116
1696,155
1697,107
1698,163
1699,168
1700,109
1701,149
1702,154
1703,113
1704,190
1705,126
1706,104
1707,178
1708,127
1709,104
1710,185
1711,111
1712,107
1713,158
1714,164
1715,198
1716,159
1717,179
1718,154
1719,193
1720,142
1721,140
1722,109
1723,197
1724,174
1725,183
1726,106
1727,120
1728,174
1729,186
1730,143
1731,194
1732,181
1733,187
1734,185
1735,136
1736,143
1737,164
1738,105
1739,137
1740,192
1741,142
1742,156
1743,174
1744,179
1745,169
1746,164
1747,154
1748,134
1749,123
1750,137
1751,102
1752,150
1753,160
1754,139
1755,153
1756,165
1757,159
1758,114
1759,185
1760,145
1761,154
1762,103
1763,123
1764,182
1765,193
1766,185
1767,139
1768,126
1769,178
1770,151
1771,136
1772,100
1773,175
1774,108
1775,182
1776,117
1777,138
1778,174
1779,174
1780,129
1781,119
1782,114
1783,163
1784,124
1785,148
1786,166
1787,125
1788,144
1789,191
1790,105
1791,131
1792,174
1793,176
1794,116
1795,145
1796,152
1797,199
1798,193
1799,103
1800,177
1801,127
1802,170
1803,115
1804,177
1805,138
1806,190
1807,129
1808,178
1809,156
1810,155
1811,138
1812,141
1813,117
1814,174
1815,121
1816,103
1817,102
1818,160
1819,123
1820,177
1821,151
1822,166
1823,130
1824,152
1825,160
1826,157
1827,134
1828,130
1829,156
1830,175
1831,109
1832,183
1833,117
1834,155
1835,135
1836,150
1837,160
1838,118
1839,180
1840,110
1841,104
1842,144
1843,199
1844,144
1845,147
1846,113
1847,127
1848,108
1849,158
1850,137
1851,192
1852,124
1853,171
1854,147
1855,118
1856,101
1857,105
1858,129
1859,160
1860,101
1861,150
1862,182
1863,112
1864,148
1865,107
1866,108
1867,122
1868,171
1869,172
1870,115
1871,115
1872,111
1873,188
1874,110
1875,181
1876,112
1877,134
1878,181
1879,193
1880,142
1881,129
1882,159
1883,166
1884,128
1885,124
1886,165
1887,104
1888,194
1889,104
1890,184
1891,148
1892,125
1893,170
1894,129
1895,197
1896,127
1897,113
1898,117
1899,156
1900,180
1901,124
1902,169
1903,104
1904,152
1905,184
1906,138
1907,156
1908,183
1909,110
1910,168
1911,198
1912,198
1913,124
1914,129
1915,101
1916,183
1917,135
1918,136
1919,101
1920,146
1921,190
1922,195
1923,158
1924,103
1925,190
1926,193
1927,166
1928,145
1929,190
1930,135
1931,164
1932,198
1933,155
1934,175
1935,134
1936,181
1937,122
1938,196
1939,177
1940,143
1941,100
1942,190
1943,187
1944,165
1945,111
1946,112
1947,126
1948,119
1949,197
1950,105
1951,107
1952,120
1953,120
1954,144
1955,169
1956,143
1957,158
1958,129
1959,109
1960,174
1961,100
1962,109
1963,124
1964,179
1965,182
1966,173
1967,113
1968,102
1969,167
1970,139
1971,132
1972,183
1973,178
1974,106
1975,102
1976,190
1977,136
1978,192
1979,125
1980,190
1981,124
1982,139
1983,142
1984,193
1985,143
1986,183
1987,170
1988,128
1989,197
1990,189
1991,190
1992,156
1993,108
1994,121
1995,175
1996,169
1997,105
1998,126
1999,182
2000,151
2001,169
2002,148
2003,180
2004,192
2005,122
2006,180
2007,120
2008,173
2009,107
2010,153
2011,113
2012,130
2013,150
2014,161
2015,117
2016,146
2017,193
2018,181
2019,151
2020,188
2021,136
2022,188
2023,129
2024,129
2025,199
2026,174
2027,147
2028,138
2029,126
2030,115
2031,131
2032,128
2033,151
2034,173
2035,193
2036,174
2037,114
2038,143
2039,122
2040,147
2041,122
2042,170
2043,113
2044,172
2045,153
2046,191
2047,169
2048,142
2049,144
2050,121
2051,160
2052,117
2053,143
2054,185
2055,172
2056,117
2057,156
2058,184
2059,114
2060,172
2061,157
2062,101
2063,113
2064,120
2065,142
2066,144
2067,133
2068,170
2069,178
2070,111
2071,106
2072,168
2073,186
2074,127
2075,197
2076,124
2077,165
2078,150
2079,172
2080,133
2081,145
2082,146
2083,131
2084,111
2085,118
2086,146
2087,137
2088,109
2089,109
2090,198
2091,140
2092,154
2093,195
2094,170
2095,173
2096,142
2097,137
2098,126
2099,131
2100,170
2101,147
2102,125
2103,185
2104,157
2105,175
2106,123
2107,153
2108,145
2109,157
2110,192
2111,131
2112,115
2113,189
2114,169
2115,164
2116,112
2117,105
2118,111
2119,108
2120,183
2121,158
2122,190
2123,166
2124,123
2125,114
2126,197
2127,162
2128,149
2129,195
2130,120
2131,100
2132,196
2133,110
2134,166
2135,121
2136,173
2137,187
2138,106
2139,148
2140,199
2141,100
2142,164
2143,162
2144,163
2145,125
2146,116
2147,110
2148,166
2149,109
2150,165
2151,131
2152,115
2153,125
2154,173
2155,155
2156,199
2157,193
2158,108
2159,104
2160,106
2161,199
2162,164
2163,190
2164,111
2165,179
2166,147
2167,171
2168,124
2169,112
2170,140
2171,109
2172,139
2173,132
2174,134
2175,136
2176,191
2177,115
2178,171
2179,132
2180,152
2181,134
2182,154
2183,175
2184,178
2185,116
2186,126
2187,120
2188,120
2189,116
2190,126
2191,175
2192,147
2193,143
2194,135
2195,127
2196,124
2197,172
2198,146
2199,122
2200,174
2201,149
2202,164
2203,115
2204,149
2205,112
2206,183
2207,179
2208,179
2209,134
2210,131
2211,186
2212,124
2213,142
2214,127
2215,165
2216,166
2217,194
2218,196
2219,132
2220,146
2221,134
2222,199
2223,163
2224,189
2225,111
2226,152
2227,143
2228,145
2229,110
2230,169
2231,188
2232,145
2233,158
2234,158
2235,133
2236,198
2237,120
2238,181
2239,171
2240,197
2241,151
2242,147
2243,177
2244,118
2245,183
2246,103
2247,131
2248,189
2249,127
2250,175
2251,157
2252,173
2253,140
2254,198
2255,132
2256,113
2257,186
2258,181
2259,152
2260,175
2261,141
2262,135
2263,124
2264,151
2265,139
2266,185
2267,169
2268,179
2269,161
2270,186
2271,108
2272,198
2273,192
2274,177
2275,168
2276,120
2277,152
2278,169
2279,100
2280,130
2281,144
2282,127
2283,102
2284,186
2285,139
2286,103
2287,169
2288,175
2289,111
2290,161
2291,170
2292,191
2293,189
2294,147
2295,106
2296,156
2297,155
2298,166
2299,112
2300,151
2301,162
2302,140
2303,174
2304,122
2305,146
2306,164
2307,197
2308,130
2309,196
2310,199
2311,135
2312,113
2313,136
2314,131
2315,152
2316,127
2317,164
2318,146
2319,170
2320,179
2321,131
2322,123
2323,113
2324,146
2325,178
2326,100
2327,191
2328,118
2329,157
2330,106
2331,181
2332,176
2333,163
2334,117
2335,162
2336,167
2337,149
2338,167
2339,190
2340,115
2341,113
2342,161
2343,177
2344,106
2345,155
2346,113
2347,141
2348,169
2349,161
2350,142
2351,156
2352,190
2353,174
2354,130
2355,150
2356,166
2357,100
2358,179
2359,143
2360,190
2361,149
2362,159
2363,102
2364,171
2365,179
2366,153
2367,101
2368,128
2369,115
2370,192
2371,194
2372,158
2373,110
2374,195
2375,123
2376,182
2377,131
2378,173
2379,153
2380,155
2381,195
2382,186
2383,196
2384,193
2385,193
2386,170
2387,179
2388,142
2389,152
2390,100
2391,193
2392,197
2393,160
2394,133
2395,160
2396,160
2397,194
2398,107
2399,153
2400,152
2401,119
2402,145
2403,192
2404,130
2405,184
2406,125
2407,194
2408,162
2409,119
2410,121
2411,156
2412,156
2413,125
2414,116
2415,188
2416,126
2417,166
2418,155
2419,123
2420,124
2421,109
2422,135
2423,181
2424,144
2425,116
2426,177
2427,157
2428,182
2429,181
2430,122
2431,107
2432,149
2433,115
2434,188
2435,142
2436,195
2437,182
2438,181
2439,195
2440,145
2441,148
2442,114
2443,148
2444,120
2445,174
2446,192
2447,195
2448,105
2449,154
2450,182
2451,179
2452,175
2453,114
2454,110
2455,138
2456,173
2457,150
2458,136
2459,148
2460,156
2461,187
2462,199
2463,164
2464,116
2465,162
2466,113
2467,137
2468,124
2469,136
2470,198
2471,185
2472,155
2473,106
2474,110
2475,173
2476,177
2477,134
2478,135
2479,169
2480,151
2481,168
2482,141
2483,170
2484,114
2485,120
2486,181
2487,100
2488,167
2489,110
2490,109
2491,144
2492,155
2493,118
2494,141
2495,193
2496,140
2497,119
2498,126
2499,111
2500,177
2501,197
2502,163
2503,137
2504,165
2505,157
2506,195
2507,181
2508,184
2509,110
2510,129
2511,163
2512,182
2513,147
2514,139
2515,193
2516,198
2517,167
2518,120
2519,104
2520,135
2521,190
2522,106
2523,159
2524,155
2525,130
2526,183
2527,124
2528,155
2529,188
2530,180
2531,178
2532,173
2533,133
2534,143
2535,106
2536,150
2537,124
2538,127
2539,141
2540,126
2541,136
2542,154
2543,137
2544,155
2545,191
2546,133
2547,128
2548,147
2549,171
2550,176
2551,145
2552,136
2553,102
2554,177
2555,195
2556,186
2557,186
2558,176
2559,149
2560,120
2561,147
2562,157
2563,130
2564,106
2565,156
2566,135
2567,182
2568,185
2569,123
2570,123
2571,155
2572,184
2573,160
2574,176
2575,169
2576,127
2577,131
2578,176
2579,197
2580,195
2581,177
2582,195
2583,144
2584,168
2585,198
2586,167
2587,177
2588,117
2589,174
2590,182
2591,101
2592,197
2593,102
2594,128
2595,186
2596,147
2597,164
2598,141
2599,105
2600,158
2601,180
2602,118
2603,151
2604,160
2605,101
2606,178
2607,122
2608,118
2609,196
2610,169
2611,149
2612,160
2613,118
2614,193
2615,121
2616,102
2617,104
2618,193
2619,166
2620,159
2621,138
2622,127
2623,100
2624,121
2625,144
2626,150
2627,180
2628,150
2629,127
2630,129
2631,107
2632,190
2633,140
2634,124
2635,158
2636,176
2637,133
2638,138
2639,170
2640,185
2641,196
2642,145
2643,137
2644,194
2645,132
2646,121
2647,126
2648,162
2649,126
2650,120
2651,152
2652,134
2653,146
2654,149
2655,109
2656,127
2657,136
2658,140
2659,196
2660,160
2661,150
2662,107
2663,157
2664,160
2665,132
2666,118
2667,129
2668,177
2669,113
2670,135
2671,106
2672,133
2673,149
2674,131
2675,141
2676,132
2677,113
2678,188
2679,127
2680,138
2681,193
2682,130
2683,123
2684,103
2685,177
2686,108
2687,199
2688,169
2689,123
2690,189
2691,197
2692,164
2693,186
2694,116
2695,199
2696,136
2697,149
2698,144
2699,119
2700,158
2701,158
2702,189
2703,110
2704,154
2705,183
2706,164
2707,176
2708,157
2709,199
2710,143
2711,176
2712,113
2713,175
2714,151
2715,133
2716,162
2717,126
2718,111
2719,137
2720,199
2721,155
2722,164
2723,189
2724,139
2725,120
2726,131
2727,188
2728,111
2729,188
2730,125
2731,135
2732,115
2733,177
2734,133
2735,123
2736,171
2737,190
2738,138
2739,163
2740,176
2741,128
2742,130
2743,162
2744,142
2745,118
2746,109
2747,155
2748,159
2749,142
2750,147
2751,139
2752,133
2753,100
2754,118
2755,100
2756,187
2757,124
2758,167
2759,187
2760,183
2761,196
2762,127
2763,144
2764,198
2765,123
2766,143
2767,101
2768,122
2769,196
2770,177
2771,161
2772,114
2773,131
2774,186
2775,103
2776,183
2777,130
2778,158
2779,170
2780,100
2781,168
2782,113
2783,193
2784,122
2785,170
2786,115
2787,108
2788,197
2789,130
2790,160
2791,144
2792,106
2793,156
2794,163
2795,101
2796,105
2797,160
2798,133
2799,116
2800,125
2801,175
2802,119
2803,140
2804,157
2805,198
2806,198
2807,153
2808,128
2809,147
2810,194
2811,176
2812,189
2813,121
2814,171
2815,170
2816,104
2817,151
2818,100
2819,144
2820,139
2821,163
2822,110
2823,151
2824,195
2825,106
2826,150
2827,192
2828,193
2829,120
2830,138
2831,143
2832,156
2833,140
2834,138
2835,119
2836,121
2837,128
2838,145
2839,167
2840,102
2841,172
2842,104
2843,155
2844,166
2845,188
2846,131
2847,196
2848,181
2849,199
2850,140
2851,128
2852,165
2853,110
2854,158
2855,194
2856,103
2857,192
2858,153
2859,166
2860,101
2861,199
2862,177
2863,147
2864,167
2865,143
2866,161
2867,193
2868,182
2869,118
2870,143
2871,130
2872,161
2873,114
2874,128
2875,166
2876,182
2877,185
2878,146
2879,183
2880,106
2881,167
2882,100
2883,170
2884,121
2885,156
2886,193
2887,172
2888,157
2889,126
2890,137
2891,186
2892,175
2893,112
2894,196
2895,114
2896,179
2897,197
2898,172
2899,190
2900,147
2901,114
2902,198
2903,197
2904,139
2905,129
2906,122
2907,108
2908,131
2909,134
2910,148
2911,195
2912,144
2913,115
2914,131
2915,124
2916,193
2917,136
2918,136
2919,134
2920,144
2921,107
2922,146
2923,135
2924,188
2925,181
2926,109
2927,100
2928,167
2929,189
2930,174
2931,114
2932,195
2933,178
2934,191
2935,186
2936,102
2937,131
2938,119
2939,155
2940,177
2941,198
2942,141
2943,172
2944,159
2945,155
2946,146
2947,123
2948,140
2949,103
2950,175
2951,150
2952,187
2953,100
2954,113
2955,194
2956,109
2957,196
2958,135
2959,141
2960,198
2961,147
2962,117
2963,188
2964,175
2965,159
2966,127
2967,152
2968,108
2969,123
2970,119
2971,189
2972,168
2973,126
2974,191
2975,139
2976,170
2977,182
2978,153
2979,185
2980,181
2981,114
2982,196
2983,150
2984,168
2985,139
2986,168
2987,142
2988,163
2989,106
2990,101
2991,129
2992,174
2993,151
